0.00.032.277 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.032.381 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.526 I srv          init: The UI is disabled
0.00.032.527 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.032.648 W srv  llama_server: -----------------
0.00.032.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.650 W srv  llama_server: -----------------
0.00.033.953 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.366.247 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.366.265 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.366.270 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.366.271 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.366.274 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.366.280 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.366.282 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.366.283 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.366.285 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.366.287 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.366.296 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.366.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.366.303 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.366.305 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.366.310 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.013.704 I cmn          init: llama threadpool init, n_threads = 16
0.04.300.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.304.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.304.997 I srv  llama_server: model loaded
0.04.305.004 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.034.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.035.097 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.379.468 I slot print_timing: id  0 | task 0 | prompt eval time =     254.53 ms /    16 tokens (   15.91 ms per token,    62.86 tokens per second)
0.08.379.477 I slot print_timing: id  0 | task 0 |        eval time =      89.79 ms /     2 tokens (   89.79 ms per token,    11.14 tokens per second)
0.08.379.479 I slot print_timing: id  0 | task 0 |       total time =     344.32 ms /    18 tokens
0.08.379.485 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.08.379.538 I slot      release: id  0 | task 0 | stop processing: n_tokens = 17, truncated = 0
0.08.382.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.176
0.08.459.152 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.17.327.130 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  11.48 t/s, tg_3s =  11.59 t/s
0.19.758.164 I slot print_timing: id  0 | task 4 | prompt eval time =     243.50 ms /    20 tokens (   12.18 ms per token,    82.14 tokens per second)
0.19.758.172 I slot print_timing: id  0 | task 4 |        eval time =   11055.48 ms /   128 tokens (   87.05 ms per token,    11.49 tokens per second)
0.19.758.173 I slot print_timing: id  0 | task 4 |       total time =   11298.98 ms /   148 tokens
0.19.758.175 I slot print_timing: id  0 | task 4 |    graphs reused =        127
0.19.758.208 I slot      release: id  0 | task 4 | stop processing: n_tokens = 147, truncated = 0
0.19.763.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208167181189
0.19.843.490 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.28.771.573 I slot print_timing: id  0 | task 134 | n_gen =    100, tg =  11.46 t/s, tg_3s =  11.57 t/s
0.31.813.625 I slot print_timing: id  0 | task 134 | n_gen =    135, tg =  11.47 t/s, tg_3s =  11.51 t/s
0.34.856.221 I slot print_timing: id  0 | task 134 | n_gen =    170, tg =  11.48 t/s, tg_3s =  11.50 t/s
0.37.471.273 I slot print_timing: id  0 | task 134 | prompt eval time =     285.80 ms /    30 tokens (    9.53 ms per token,   104.97 tokens per second)
0.37.471.281 I slot print_timing: id  0 | task 134 |        eval time =   17341.95 ms /   200 tokens (   87.15 ms per token,    11.48 tokens per second)
0.37.471.282 I slot print_timing: id  0 | task 134 |       total time =   17627.75 ms /   230 tokens
0.37.471.284 I slot print_timing: id  0 | task 134 |    graphs reused =        325
0.37.471.320 I slot      release: id  0 | task 134 | stop processing: n_tokens = 229, truncated = 0
0.37.475.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.013
0.37.553.180 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
