0.00.037.433 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.037.533 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.682 I srv          init: The UI is disabled
0.00.037.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.037.802 W srv  llama_server: -----------------
0.00.037.803 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.803 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.804 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.804 W srv  llama_server: -----------------
0.00.039.027 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.280.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.280.657 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.280.662 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.280.663 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.280.665 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.280.671 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.280.672 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.280.674 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.280.676 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.280.678 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.280.680 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.280.684 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.280.686 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.280.688 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.280.693 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.013.707 I cmn          init: llama threadpool init, n_threads = 16
0.05.323.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.327.051 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.327.099 I srv  llama_server: model loaded
0.05.327.105 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.482.646 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.905.619 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =   4.42 s / 463.04 tokens per second
0.19.258.771 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =  10.78 s / 380.10 tokens per second
0.25.913.203 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =  17.43 s / 352.49 tokens per second
0.32.846.114 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.06, t =  24.36 s / 336.24 tokens per second
0.40.056.766 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  31.57 s / 324.32 tokens per second
0.47.560.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =  39.08 s / 314.45 tokens per second
0.55.308.514 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =  46.83 s / 306.16 tokens per second
1.03.338.528 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.13, t =  54.86 s / 298.67 tokens per second
1.11.630.818 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =  63.15 s / 291.89 tokens per second
1.20.186.246 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.16, t =  71.70 s / 285.62 tokens per second
1.29.002.892 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =  80.52 s / 279.78 tokens per second
1.38.087.105 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.19, t =  89.60 s / 274.27 tokens per second
1.47.434.411 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =  98.95 s / 269.06 tokens per second
1.57.047.219 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.22, t = 108.56 s / 264.10 tokens per second
2.06.931.506 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.24, t = 118.45 s / 259.35 tokens per second
2.17.094.303 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.25, t = 128.61 s / 254.78 tokens per second
2.27.544.311 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.27, t = 139.06 s / 250.36 tokens per second
2.38.252.946 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.28, t = 149.77 s / 246.14 tokens per second
2.49.213.912 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.30, t = 160.73 s / 242.09 tokens per second
