0.00.034.424 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.034.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.678 I srv          init: The UI is disabled
0.00.034.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.034.798 W srv  llama_server: -----------------
0.00.034.800 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.800 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.800 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.800 W srv  llama_server: -----------------
0.00.036.039 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.287 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.306 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.312 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.352.314 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.352.317 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.352.324 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.352.327 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.329 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.331 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.352.334 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.352.337 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.352.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.346 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.348 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.355 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.774.707 I cmn          init: llama threadpool init, n_threads = 16
0.03.063.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.071.640 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.071.701 I srv  llama_server: model loaded
0.03.071.706 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.035.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.036.010 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.385.660 I slot print_timing: id  0 | task 0 | prompt eval time =     261.26 ms /    16 tokens (   16.33 ms per token,    61.24 tokens per second)
0.08.385.666 I slot print_timing: id  0 | task 0 |        eval time =      88.35 ms /     2 tokens (   88.35 ms per token,    11.32 tokens per second)
0.08.385.667 I slot print_timing: id  0 | task 0 |       total time =     349.61 ms /    18 tokens
0.08.385.673 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.08.385.753 I slot      release: id  0 | task 0 | stop processing: n_tokens = 17, truncated = 0
0.08.388.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.176
0.08.466.516 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.17.298.915 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =  11.53 t/s, tg_3s =  11.65 t/s
0.19.731.679 I slot print_timing: id  0 | task 4 | prompt eval time =     246.40 ms /    20 tokens (   12.32 ms per token,    81.17 tokens per second)
0.19.731.686 I slot print_timing: id  0 | task 4 |        eval time =   11018.73 ms /   128 tokens (   86.76 ms per token,    11.53 tokens per second)
0.19.731.688 I slot print_timing: id  0 | task 4 |       total time =   11265.13 ms /   148 tokens
0.19.731.690 I slot print_timing: id  0 | task 4 |    graphs reused =        127
0.19.731.749 I slot      release: id  0 | task 4 | stop processing: n_tokens = 147, truncated = 0
0.19.736.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208266291673
0.19.816.862 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.28.744.712 I slot print_timing: id  0 | task 134 | n_gen =    100, tg =  11.46 t/s, tg_3s =  11.58 t/s
0.31.791.090 I slot print_timing: id  0 | task 134 | n_gen =    135, tg =  11.47 t/s, tg_3s =  11.49 t/s
0.34.835.651 I slot print_timing: id  0 | task 134 | n_gen =    170, tg =  11.47 t/s, tg_3s =  11.50 t/s
0.37.466.321 I slot print_timing: id  0 | task 134 | prompt eval time =     289.66 ms /    30 tokens (    9.66 ms per token,   103.57 tokens per second)
0.37.466.327 I slot print_timing: id  0 | task 134 |        eval time =   17359.76 ms /   200 tokens (   87.23 ms per token,    11.46 tokens per second)
0.37.466.329 I slot print_timing: id  0 | task 134 |       total time =   17649.42 ms /   230 tokens
0.37.466.331 I slot print_timing: id  0 | task 134 |    graphs reused =        325
0.37.466.389 I slot      release: id  0 | task 134 | stop processing: n_tokens = 229, truncated = 0
0.37.470.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.013
0.37.553.052 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
