0.00.137.143 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.137.239 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.391 I srv          init: The UI is disabled
0.00.137.392 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.509 W srv  llama_server: -----------------
0.00.137.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.510 W srv  llama_server: -----------------
0.00.138.754 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.847 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.862 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.868 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.442.870 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.442.872 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.442.880 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.442.882 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.884 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.886 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.442.890 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.442.895 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.898 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.857.817 I cmn          init: llama threadpool init, n_threads = 16
0.03.147.283 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.151.839 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.895 I srv  llama_server: model loaded
0.03.151.901 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.508.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.509.237 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.804.820 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =   4.30 s / 476.78 tokens per second
0.18.977.215 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =  10.47 s / 391.29 tokens per second
0.25.446.055 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =  16.94 s / 362.76 tokens per second
0.32.186.172 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.06, t =  23.68 s / 345.99 tokens per second
0.39.209.790 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  30.70 s / 333.55 tokens per second
0.46.510.287 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =  38.00 s / 323.36 tokens per second
0.54.087.777 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =  45.58 s / 314.53 tokens per second
1.01.906.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.13, t =  53.40 s / 306.83 tokens per second
1.10.020.504 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =  61.51 s / 299.65 tokens per second
1.18.356.432 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.16, t =  69.85 s / 293.21 tokens per second
1.26.972.106 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =  78.46 s / 287.12 tokens per second
1.35.849.933 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.19, t =  87.34 s / 281.38 tokens per second
1.44.985.707 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =  96.48 s / 275.96 tokens per second
1.54.386.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.22, t = 105.88 s / 270.80 tokens per second
2.04.054.591 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.24, t = 115.55 s / 265.87 tokens per second
2.14.008.422 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.25, t = 125.50 s / 261.10 tokens per second
2.24.211.407 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.27, t = 135.70 s / 256.56 tokens per second
2.34.673.147 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.28, t = 146.16 s / 252.21 tokens per second
2.45.398.000 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.30, t = 156.89 s / 248.02 tokens per second
2.56.388.009 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.31, t = 167.88 s / 243.99 tokens per second
3.07.662.369 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.33, t = 179.15 s / 240.06 tokens per second
3.19.200.111 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.34, t = 190.69 s / 236.28 tokens per second
3.30.995.559 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.36, t = 202.49 s / 232.63 tokens per second
3.43.042.082 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.38, t = 214.53 s / 229.11 tokens per second
3.55.368.355 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.39, t = 226.86 s / 225.69 tokens per second
4.07.966.078 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.41, t = 239.46 s / 222.37 tokens per second
4.20.834.043 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.42, t = 252.32 s / 219.15 tokens per second
4.33.941.770 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.44, t = 265.43 s / 216.04 tokens per second
4.47.296.350 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.45, t = 278.79 s / 213.04 tokens per second
5.00.921.287 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.47, t = 292.41 s / 210.11 tokens per second
5.14.844.389 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.49, t = 306.34 s / 207.25 tokens per second
5.29.011.032 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.50, t = 320.50 s / 204.48 tokens per second
5.43.453.446 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.52, t = 334.94 s / 201.78 tokens per second
5.58.143.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.53, t = 349.63 s / 199.16 tokens per second
6.13.118.756 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.55, t = 364.61 s / 196.59 tokens per second
6.28.333.149 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.56, t = 379.82 s / 194.11 tokens per second
6.43.821.195 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.58, t = 395.31 s / 191.69 tokens per second
6.59.554.319 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.60, t = 411.05 s / 189.33 tokens per second
7.15.556.762 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.61, t = 427.05 s / 187.03 tokens per second
7.31.804.856 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.63, t = 443.30 s / 184.80 tokens per second
7.48.325.886 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.64, t = 459.82 s / 182.61 tokens per second
8.05.100.796 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.66, t = 476.59 s / 180.48 tokens per second
8.22.154.785 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.67, t = 493.65 s / 178.40 tokens per second
8.39.446.200 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.69, t = 510.94 s / 176.37 tokens per second
8.57.016.637 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.71, t = 528.51 s / 174.38 tokens per second
9.14.882.299 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.72, t = 546.37 s / 172.42 tokens per second
9.33.030.460 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.74, t = 564.52 s / 170.51 tokens per second
9.51.440.061 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.75, t = 582.93 s / 168.64 tokens per second
10.10.172.723 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.77, t = 601.66 s / 166.79 tokens per second
10.29.109.860 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.78, t = 620.60 s / 165.00 tokens per second
10.48.294.379 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.80, t = 639.79 s / 163.25 tokens per second
11.07.757.896 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.81, t = 659.25 s / 161.54 tokens per second
11.27.499.648 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.83, t = 678.99 s / 159.86 tokens per second
11.47.467.154 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.85, t = 698.96 s / 158.22 tokens per second
12.07.711.682 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.86, t = 719.20 s / 156.62 tokens per second
12.28.196.437 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.88, t = 739.69 s / 155.05 tokens per second
12.48.964.176 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.89, t = 760.45 s / 153.51 tokens per second
13.09.986.617 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.91, t = 781.48 s / 152.00 tokens per second
13.31.253.111 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.92, t = 802.74 s / 150.52 tokens per second
13.52.765.215 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.94, t = 824.26 s / 149.08 tokens per second
14.14.534.513 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.96, t = 846.03 s / 147.66 tokens per second
14.36.569.239 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.97, t = 868.06 s / 146.28 tokens per second
14.58.854.989 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.99, t = 890.35 s / 144.91 tokens per second
15.15.817.465 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 130203, progress = 1.00, t = 907.31 s / 143.50 tokens per second
15.17.579.804 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 130715, progress = 1.00, t = 909.07 s / 143.79 tokens per second
15.23.406.795 I slot print_timing: id  0 | task 0 | prompt eval time =  914897.48 ms / 130719 tokens (    7.00 ms per token,   142.88 tokens per second)
15.23.406.803 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
